sample_index_test,y_true,mlp_p_class1,oof_model_a_confound_only,oof_model_b_confound_plus_mlp
987,0,0.01687509,0.36646807193756104,0.06846215575933456
988,0,0.0014654595,0.3253747820854187,0.05255246162414551
989,0,0.009251866,0.38005727529525757,0.035685956478118896
990,0,0.01527889,0.7091558575630188,0.13289231061935425
991,0,0.04232695,0.650022029876709,0.0712297335267067
992,0,0.00211746,0.6225109696388245,0.10359491407871246
993,0,0.11442357,0.5819580554962158,0.17379087209701538
994,0,0.016765678,0.5627745389938354,0.05701519921422005
995,0,0.0018432243,0.43044617772102356,0.080694779753685
996,0,0.0043963837,0.5104285478591919,0.08220905065536499
997,1,0.99126124,0.8207642436027527,0.9828428626060486
998,1,0.94951487,0.503801703453064,0.967509925365448
999,1,0.388052,0.8837977647781372,0.73112553358078
1000,1,0.8779624,0.689673662185669,0.953218400478363
1001,1,0.9903894,0.8314108848571777,0.9891830086708069
1002,1,0.9991842,0.8966790437698364,0.9894866943359375
1003,1,0.97209686,0.7082977294921875,0.9824802279472351
1004,1,0.97976923,0.5391102433204651,0.9816345572471619
1005,0,0.035557177,0.6004194021224976,0.09775755554437637
1006,0,0.0031314746,0.6562693119049072,0.08676011860370636
1007,0,0.0003987124,0.5469915866851807,0.05518895387649536
1008,0,0.0017659098,0.608585774898529,0.07893814146518707
1009,0,0.015401445,0.8011491894721985,0.09823966771364212
1010,0,0.19178037,0.5332858562469482,0.1412993222475052
1011,0,0.4392738,0.7364969849586487,0.5575534701347351
1012,0,0.53322023,0.8317549228668213,0.7456939220428467
1013,1,0.9929128,0.7043733596801758,0.9646949172019958
1014,1,0.99988055,0.6990391612052917,0.976144015789032
1015,1,0.999982,0.5802910327911377,0.9634572267532349
1016,1,0.9999176,0.38273659348487854,0.9516171813011169
1017,1,0.9547479,0.6496158838272095,0.9387052655220032
1018,1,0.9888182,0.4828430414199829,0.9575517177581787
1019,1,0.99889624,0.7148897051811218,0.9654918313026428
1020,1,0.99997663,0.9719679355621338,0.9937973618507385
1021,1,0.9999064,0.9141747355461121,0.9899435043334961
1022,1,0.061229806,0.8880184888839722,0.16166633367538452
1023,0,0.0023132523,0.6105945110321045,0.05422675982117653
1024,0,0.00013699925,0.4710223376750946,0.07641357183456421
1025,0,0.7263541,0.7073346972465515,0.8827288150787354
1026,0,0.0004116671,0.4667589068412781,0.09625864773988724
1027,0,0.00030719987,0.04593077674508095,0.006260675378143787
1028,0,0.92580825,0.16146314144134521,0.8715582489967346
1029,0,0.0002081832,0.2205418199300766,0.09659016877412796
1030,0,0.28838113,0.07635907828807831,0.10194676369428635
1031,1,0.98198754,0.8886482119560242,0.9800296425819397
1032,1,0.99992216,0.9147109985351562,0.9777168035507202
1033,1,0.9962388,0.9218100905418396,0.9769173860549927
1034,1,0.998733,0.9524532556533813,0.9813824892044067
1035,1,0.5558998,0.7280508875846863,0.6189250349998474
1036,1,0.99365765,0.8444349765777588,0.9615060091018677
1037,1,0.9176868,0.8570477962493896,0.9522469639778137
1038,1,0.99755436,0.7730433344841003,0.9722302556037903
1039,1,0.98223466,0.8468420505523682,0.9742279052734375
1040,1,0.9869126,0.918134868144989,0.983860969543457
1041,0,0.027730877,0.5017459988594055,0.08739589154720306
1042,0,0.022284226,0.4346885681152344,0.09942932426929474
1043,0,0.00027671136,0.2825128436088562,0.05567999556660652
1044,0,0.006606612,0.4041097164154053,0.11045470088720322
1045,0,0.0046407334,0.3111092746257782,0.073976531624794
1046,0,0.0076135006,0.30161792039871216,0.09490404278039932
1047,0,0.0036593159,0.36181268095970154,0.11924531310796738
1048,0,0.029571999,0.5841402411460876,0.10516240447759628
1049,1,0.926592,0.7571726441383362,0.9760535359382629
1050,1,0.046458315,0.6951949000358582,0.1058499738574028
1051,1,0.99954563,0.7087737321853638,0.9791694283485413
1052,1,0.9911103,0.4260849058628082,0.9754771590232849
1053,1,0.8603191,0.766583263874054,0.9479999542236328
1054,1,0.9985207,0.6140817403793335,0.9799699187278748
1055,1,0.99245787,0.6583467721939087,0.9772222638130188
1056,1,0.99933463,0.7471636533737183,0.9811320900917053
1057,1,0.9986331,0.764319896697998,0.9804545044898987
1058,1,0.12834239,0.6700237393379211,0.16638535261154175
1059,0,0.0003473796,0.28023406863212585,0.06657826900482178
1060,0,0.035380747,0.7971823811531067,0.14188586175441742
1061,0,0.99910223,0.9141457080841064,0.9872846007347107
1062,0,0.085855134,0.7805964350700378,0.22316476702690125
1063,0,0.46165738,0.7771419286727905,0.750247597694397
1064,0,0.000865183,0.6269857883453369,0.11520135402679443
1065,0,5.5543237e-06,0.32968154549598694,0.06510637700557709
1066,0,0.37825063,0.3198297619819641,0.40121570229530334
1067,0,0.99968684,0.1426423192024231,0.9464900493621826
1068,0,0.017657353,0.5650302767753601,0.18921199440956116
1069,0,0.00074258534,0.6260533928871155,0.14605244994163513
1070,1,0.98584783,0.7718386054039001,0.9831023812294006
1071,1,0.99936,0.6803339123725891,0.980795681476593
1072,1,0.9793802,0.8231380581855774,0.9838808178901672
1073,1,0.98972964,0.7530587911605835,0.982018232345581
1074,1,0.9998691,0.6669710278511047,0.9835854768753052
1075,1,0.99998534,0.7908619046211243,0.9863520860671997
1076,1,0.98767835,0.798020601272583,0.9871045351028442
1077,1,0.9152495,0.7404595017433167,0.9653751254081726
1078,1,0.68391687,0.8425507545471191,0.9312064051628113
1079,1,0.99998224,0.7649105191230774,0.9810518026351929
1080,1,0.99452704,0.6988581418991089,0.9772027134895325
1081,1,0.98393446,0.7567444443702698,0.9838007092475891
1082,1,0.9483682,0.6925306916236877,0.967527449131012
1083,0,0.03966793,0.623081624507904,0.2206251174211502
1084,0,0.0027746256,0.4736108183860779,0.11663993448019028
1085,0,0.0006352966,0.38027244806289673,0.08478976786136627
1086,0,0.0026249776,0.6114707589149475,0.1592302769422531
1087,0,0.019869214,0.5604293942451477,0.1255059391260147
1088,0,0.032011375,0.7556666135787964,0.19226400554180145
1089,0,0.016549418,0.8657019138336182,0.2922833561897278
1090,0,0.11773932,0.7595615386962891,0.35243159532546997
1091,0,0.00033665725,0.5376319289207458,0.10148247331380844
1092,1,0.6767842,0.6929337978363037,0.8553868532180786
1093,1,0.983508,0.7118402123451233,0.9781283736228943
1094,1,0.79779404,0.8585260510444641,0.9438084363937378
1095,1,0.9977805,0.7338722944259644,0.9787598252296448
1096,1,0.96807903,0.2242884337902069,0.914011538028717
1097,1,0.99761826,0.6500535011291504,0.9755628108978271
1098,1,0.9957236,0.7355985045433044,0.9743894934654236
1099,0,0.0008476203,0.37384241819381714,0.03563886880874634
1100,0,0.0091179265,0.47652581334114075,0.0516233965754509
1101,0,0.039213113,0.5255706310272217,0.0657733902335167
1102,0,0.043451235,0.3423978388309479,0.0594797283411026
1103,0,0.002310574,0.34363794326782227,0.04232745245099068
1104,0,0.0020065678,0.3825286328792572,0.0490407794713974
1105,0,0.19772387,0.4531055688858032,0.16409572958946228
1106,0,0.008524777,0.5034569501876831,0.03750191256403923
1107,0,0.025970953,0.35975196957588196,0.038354381918907166
1108,0,0.008792863,0.4834827780723572,0.049663495272397995
1109,0,0.004230316,0.5125092267990112,0.03665553405880928
1110,0,0.08849966,0.41125497221946716,0.04892581328749657
1111,1,0.6557607,0.789697527885437,0.8564367890357971
1112,1,0.9998294,0.6068347692489624,0.9618058204650879
1113,1,0.99989605,0.6258277893066406,0.9578259587287903
1114,1,0.98763907,0.7256659865379333,0.9621403217315674
1115,1,0.99688905,0.7551177740097046,0.9720698595046997
1116,1,0.99950933,0.6845908761024475,0.9617106914520264
1117,0,0.10816004,0.23994503915309906,0.050818510353565216
1118,0,0.08525824,0.2264159619808197,0.06016552075743675
1119,0,0.008621814,0.0945257917046547,0.02960786782205105
1120,0,0.008527604,0.24443453550338745,0.029052767902612686
1121,0,0.016911019,0.36556676030158997,0.04662491753697395
1122,0,0.022519412,0.1297100931406021,0.039452217519283295
1123,1,0.9925742,0.22405743598937988,0.9205825924873352
1124,1,0.9885239,0.4000007212162018,0.9322072863578796
1125,1,0.8468835,0.33322879672050476,0.8324975967407227
1126,1,0.95411056,0.44389477372169495,0.925204873085022
1127,1,0.9734708,0.2631198465824127,0.9124075174331665
1128,1,0.9771503,0.3490843176841736,0.9297158122062683
1129,1,0.9977738,0.30943235754966736,0.9271855354309082
1130,1,0.9832925,0.4208875000476837,0.9508773684501648
1131,1,0.98284733,0.31630557775497437,0.941885769367218
1132,1,0.91149026,0.5026295781135559,0.9316110610961914
1133,1,0.9870237,0.5337256193161011,0.9583961963653564
1134,1,0.96808976,0.4349830448627472,0.9484958052635193
1135,0,0.005120985,0.14327198266983032,0.06712456792593002
1136,0,0.00097550335,0.16540399193763733,0.05390743166208267
1137,0,0.00030105317,0.10503269731998444,0.03574619069695473
1138,0,4.2942367e-05,0.04330071434378624,0.025768613442778587
1139,0,0.0011893339,0.11816602200269699,0.0531989187002182
1140,0,0.0048353146,0.13565917313098907,0.06970657408237457
1141,0,9.5666355e-06,0.062466640025377274,0.025756627321243286
1142,0,0.00015989666,0.08503621071577072,0.029168060049414635
1143,0,0.00012247682,0.054394327104091644,0.044411465525627136
1144,0,0.00036973623,0.14419399201869965,0.03394690528512001
1145,0,0.010791168,0.4034043848514557,0.09599011391401291
1146,0,0.00011209741,0.07542741298675537,0.04423955827951431
1147,1,0.99890876,0.8734687566757202,0.9955403208732605
1148,1,0.99542457,0.521775484085083,0.9826188087463379
1149,1,0.9984127,0.6610241532325745,0.982758104801178
1150,1,0.023838894,0.7237960696220398,0.11874470859766006
1151,1,0.99994004,0.9648576974868774,0.9938052892684937
1152,1,0.9952553,0.7713901996612549,0.9919460415840149
1153,0,0.0007937268,0.4316331744194031,0.10917643457651138
1154,0,0.0003426167,0.12322947382926941,0.0644363984465599
1155,0,7.603458e-05,0.08063504099845886,0.03135932981967926
1156,0,5.023955e-05,0.26537516713142395,0.06022113934159279
1157,0,0.029618073,0.21983478963375092,0.052330970764160156
1158,0,0.0047410154,0.36967727541923523,0.07779247313737869
1159,0,8.9815585e-05,0.09503037482500076,0.037636201828718185
1160,0,0.10673419,0.1343558132648468,0.06765839457511902
1161,0,0.01605772,0.14282740652561188,0.04326048120856285
1162,0,2.1647916e-06,0.019440365955233574,0.017873547971248627
1163,1,0.00056404347,0.12836897373199463,0.047913309186697006
1164,1,0.10494896,0.045888446271419525,0.049075379967689514
1165,1,0.9999343,0.4056611657142639,0.9832872152328491
1166,1,0.58605415,0.17518369853496552,0.7249825596809387
1167,1,0.9321935,0.33562907576560974,0.9656120538711548
1168,1,0.9889086,0.749346911907196,0.9846575856208801
1169,1,0.95805544,0.5525541305541992,0.9830596446990967
1170,1,0.123600855,0.38719215989112854,0.315593957901001
