sample_id,split,y_true,p_class1,y_pred,correct,loss
train_0038,train,0,0.027755478397011757,0,1,0.02814796194434166
train_0687,train,0,0.003188798204064369,0,1,0.0031938839238137007
train_0031,train,1,0.91413813829422,1,1,0.08977358043193817
train_0478,train,0,0.011165146715939045,0,1,0.011227940209209919
train_0929,train,1,0.9561108946800232,1,1,0.04488137364387512
train_0678,train,0,0.016992954537272453,0,1,0.01713896356523037
train_1165,train,1,0.9983024597167969,1,1,0.0016989826690405607
train_0804,train,1,0.9993669390678406,1,1,0.0006332613993436098
train_0894,train,1,0.9401770234107971,1,1,0.06168709695339203
train_0513,train,0,0.009483827278017998,0,1,0.009529071860015392
train_0816,train,0,1.3457140084938146e-05,0,1,1.3470740668708459e-05
train_0866,train,0,0.00013884900545235723,0,1,0.00013882885104976594
train_0658,train,1,0.9960088729858398,1,1,0.003999112639576197
train_0096,train,1,0.9965460896492004,1,1,0.0034598889760673046
train_0779,train,1,0.9992772936820984,1,1,0.000722967553883791
train_0221,train,0,0.0004265315947122872,0,1,0.00042662181658670306
train_0101,train,0,0.00023351804702542722,0,1,0.00023355826851911843
train_0993,train,0,0.01702488400042057,0,1,0.0171714648604393
train_0822,train,1,0.9999325275421143,1,1,6.747472798451781e-05
train_0296,train,0,0.019854821264743805,0,1,0.02005459927022457
train_0343,train,1,0.9902091026306152,1,1,0.009839142672717571
train_0386,train,1,0.9997668862342834,1,1,0.00023314094869419932
train_0109,train,1,0.9999606609344482,1,1,3.933984044124372e-05
train_0819,train,1,0.9963681697845459,1,1,0.003638441441580653
train_0991,train,0,0.003971083555370569,0,1,0.003979005850851536
train_0383,train,1,0.999515175819397,1,1,0.00048494176007807255
train_0326,train,0,0.010586085729300976,0,1,0.010642514564096928
train_0612,train,0,0.003581267548725009,0,1,0.00358771369792521
train_0059,train,0,0.02504194900393486,0,1,0.025360822677612305
train_0539,train,0,0.0007458042819052935,0,1,0.0007461112109012902
train_0520,train,0,0.003651523729786277,0,1,0.0036581826861947775
train_0362,train,0,0.0033181817270815372,0,1,0.003323707962408662
train_0834,train,0,0.000583731452934444,0,1,0.000583878718316555
train_0824,train,1,0.9920806288719177,1,1,0.007950895465910435
train_0080,train,1,0.9923442006111145,1,1,0.007685255259275436
train_0178,train,1,0.9999890327453613,1,1,1.0967314665322192e-05
train_0050,train,1,0.9915875792503357,1,1,0.008448004722595215
train_1117,train,1,0.9990798234939575,1,1,0.0009206001996062696
train_0945,train,0,0.028547780588269234,0,1,0.028963178396224976
train_0473,train,0,0.005632761865854263,0,1,0.005648681428283453
train_0350,train,0,0.007276428863406181,0,1,0.0073030185885727406
train_0304,train,0,0.011069920845329762,0,1,0.011131620965898037
train_1072,train,1,0.9913519620895386,1,1,0.008685649372637272
train_0827,train,0,0.0007766363560222089,0,1,0.0007769502699375153
train_0417,train,1,0.9830309152603149,1,1,0.017114710062742233
train_1024,train,0,0.0008020488312467933,0,1,0.0008023619302548468
train_0655,train,1,0.9993546605110168,1,1,0.0006455478142015636
train_1083,train,0,0.03132084384560585,0,1,0.03182185813784599
train_0241,train,0,0.00461469916626811,0,1,0.004625391215085983
train_0949,train,0,0.0003574345901142806,0,1,0.0003575129376258701
train_0209,train,0,0.007779295556247234,0,1,0.007809716742485762
train_0977,train,0,2.782035880954936e-05,0,1,2.7835756554850377e-05
train_1070,train,1,0.9978222846984863,1,1,0.0021800899412482977
train_0174,train,0,0.003855436574667692,0,1,0.0038628585170954466
train_1108,train,0,0.0070618921890854836,0,1,0.0070869517512619495
train_0626,train,0,0.017444323748350143,0,1,0.017598258331418037
train_1061,train,0,0.02509370818734169,0,1,0.02541395090520382
train_0566,train,0,8.248684753198177e-05,0,1,8.249623351730406e-05
train_1148,train,1,0.9762420654296875,1,1,0.02404470555484295
train_1156,train,0,0.0004981057718396187,0,1,0.0004982401733286679
train_0439,train,1,0.9936453104019165,1,1,0.006374966353178024
